"","term","Group","Umbrella","OriginalReadCode","CleansedReadCode"
"210","cerebrl infarctn due/unspcf occlusn or sten/cerebrl artrs","Cerebral ischaemia","Cerebrovascular disease","G6X","G6X..00"
"211","cerebrovascular accident care plan","Cerebral ischaemia","Cerebrovascular disease","EMISNQCE16",""
"212","cerebrovascular disease","Cerebrovascular disease","Cerebrovascular disease","G6","G6...00"
"213","cerebrovascular disease management","Cerebrovascular disease","Cerebrovascular disease","TESTPCE1",""
"214","cerebrovascular disease monitoring default","Cerebrovascular disease","Cerebrovascular disease","EMISNQCE29",""
"215","cerebrovascular disease nos","Cerebrovascular disease","Cerebrovascular disease","G6z","G6z..00"
"216","cerebrovascular system anomalies","Cerebrovascular disease","Cerebrovascular disease","P7y0","P7y0.00"
"217","childhood cerebral degenerations nos","Ataxic disorders","Ataxic disorders","F10z","F10z.00"
"218","choreoathetoid cerebral palsy","Cerebral palsy","Cerebral palsy","F23y6","F23y600"
"219","closed injury cauda equina","Cauda equina syndrome","Spinal cord disorders","SJ240","SJ24000"
"220","communicating hydrocephalus - acquired nos","Hydrocephalus","Structural developmental anomalies or disorders of CSF fluid pressure","F113z","F113z00"
"221","complex partial epileptic seizure","Epilepsy","Epilepsy or seizures","F2545","F254500"
"222","complex partial status epilepticus","Epilepsy","Epilepsy or seizures","F25y3","F25y300"
"223","congenital cerebral palsy","Cerebral palsy","Cerebral palsy","F23","F23..00"
"224","congenital cerebral palsy nos","Cerebral palsy","Cerebral palsy","F23z","F23z.00"
"225","congenital diplegia","Cerebral palsy","Cerebral palsy","F230","F230.00"
"226","congenital diplegia nos","Cerebral palsy","Cerebral palsy","F230z","F230z00"
"227","congenital hemiplegia","Cerebral palsy","Cerebral palsy","F231","F231.00"
"228","congenital hydrocephalus","Hydrocephalus","Structural developmental anomalies or disorders of CSF fluid pressure","P23","P23..00"
"229","congenital hydrocephalus nos","Hydrocephalus","Structural developmental anomalies or disorders of CSF fluid pressure","P23z","P23z.00"
"230","congenital monoplegia","Cerebral palsy","Cerebral palsy","F233","F233.00"
"231","congenital paraplegia","Cerebral palsy","Cerebral palsy","F2300","F230000"
"232","congenital quadriplegia","Cerebral palsy","Cerebral palsy","F232","F232.00"
"233","congenital spastic cerebral palsy","Cerebral palsy","Cerebral palsy","F23-1","F23..11"
"234","contraceptiv advice for patients with epilepsy not indicated","Epilepsy","Epilepsy or seizures","8IB2","8IB2.00"
"235","contraceptive advice for patients on valproate for epilepsy","Epilepsy","Epilepsy or seizures","EMISNQCO292",""
"236","contraceptive advice for patients with epilepsy declined","Epilepsy","Epilepsy or seizures","8IAg","8IAg.00"
"237","correction of erbs palsy","Mononeuropathy","Disorders of nerve root, plexus or peripheral nerves","7L0D1-1","7L0D111"
"238","cortical haemorrhage","Intracranial haemorrhage","Cerebrovascular disease","G610","G610.00"
"239","cva - cerebral artery occlusion","Cerebral ischaemia","Cerebrovascular disease","G64-1","G64..11"
"240","cva - cerebrovascular accid due to intracerebral haemorrhage","Intracranial haemorrhage","Cerebrovascular disease","G61-1","G61..11"
"241","cva - cerebrovascular accident in the puerperium","Cerebral ischaemia","Cerebrovascular disease","L440-1","L440.11"
"242","cva - cerebrovascular accident unspecified","Cerebral ischaemia","Cerebrovascular disease","G66-3","G66..13"
"243","cva unspecified","Cerebral ischaemia","Cerebrovascular disease","G66-1","G66..11"
"244","daily seizures","Epilepsy","Epilepsy or seizures","667T","667T.00"
"245","delivery of rehabilitation for stroke","Cerebral ischaemia","Cerebrovascular disease","7P242","7P24200"
"246","dementia care plan","Dementia unknown/unspecified/other","Dementia","EMISNQDE37",""
"247","dementia care plan","Dementia unknown/unspecified/other","Dementia","8CMZ","8CMZ.00"
"248","dementia confirmed","Dementia unknown/unspecified","Dementia","EMISNQDE35",""
"249","dementia in alzheimers dis, atypical or mixed type, other mixed symptoms","Alzheimer's disease","Dementia","EMISICD10|F0024",""
"250","dementia in conditions ec","Dementia unknown/unspecified/other","Dementia","E041","E041.00"
"251","dementia link worker - mental health cpn","Dementia unknown/unspecified/other","Dementia","EMISNQDE117",""
"252","dementia monitoring","Dementia unknown/unspecified/other","Dementia","66h","66h..00"
"253","dementia monitoring administration","Dementia unknown/unspecified/other","Dementia","9Ou","9Ou..00"
"254","dementia monitoring first letter","Dementia unknown/unspecified/other","Dementia","9Ou1","9Ou1.00"
"255","dementia monitoring in primary care","Dementia unknown/unspecified/other","Dementia","EMISNQDE41",""
"256","dementia monitoring in secondary care","Dementia unknown/unspecified/other","Dementia","EMISNQDE42",""
"257","dementia monitoring second letter","Dementia unknown/unspecified/other","Dementia","9Ou2","9Ou2.00"
"258","dementia monitoring third letter","Dementia unknown/unspecified/other","Dementia","9Ou3","9Ou3.00"
"259","dementia monitoring verbal invite","Dementia unknown/unspecified/other","Dementia","9Ou4","9Ou4.00"
"260","dementia review","Dementia unknown/unspecified/other","Dementia","EMISNQDE1",""
"261","dementia review with third party","Dementia unknown/unspecified/other","Dementia","EMISNQDE2",""
"262","dementia stage at diagnosis - early (mild)","Dementia unknown/unspecified/other","Dementia","EMISNQDE68",""
"263","dementia stage at diagnosis - late (severe)","Dementia unknown/unspecified/other","Dementia","EMISNQDE70",""
"264","dementia stage at diagnosis - mid (moderate)","Dementia unknown/unspecified/other","Dementia","EMISNQDE69",""
"265","did not attend dementia monitoring","Dementia unknown/unspecified/other","Dementia","EMISNQDI117",""
"266","diplegia of upper limbs","Paralytic symptoms","Paralysis","F242","F242.00"
"267","discharge from community stroke service","Cerebral ischaemia","Cerebrovascular disease","EMISNQDI251",""
"268","drug-induced chorea","Chorea","Movement disorders other","F1352","F135200"
"269","drug-induced dementia","Dementia unknown/unspecified/other","Dementia","E02y1","E02y100"
"270","drug induced parkinsonism","Parkinson's Disease","Parkinsonism other","F121-1","F121.11"
"271","dyskinetic cerebral palsy","Cerebral palsy","Cerebral palsy","F23y3","F23y300"
"272","emergency epilepsy treatment since last appointment","Epilepsy","Epilepsy or seizures","667W","667W.00"
"273","encephalopathy - hepatic","Exclude","Exclude","J622-1","J622.11"
"274","endarterectomy and patch repair of carotid artery","Cerebral ischaemia","Cerebrovascular disease","7A203","7A20300"
"275","endarterectomy of carotid artery nec","Cerebral ischaemia","Cerebrovascular disease","7A204","7A20400"
"276","epilepsy","Epilepsy","Epilepsy or seizures","F25","F25..00"
"277","epilepsy associated problems","Epilepsy","Epilepsy or seizures","6674","6674.00"
"278","epilepsy associated problems","Epilepsy","Epilepsy or seizures","PC0678",""
"279","epilepsy care arrangement","Epilepsy","Epilepsy or seizures","667E","667E.00"
"280","epilepsy confirmed","Epilepsy","Epilepsy or seizures","1O30","1O30.00"
"281","epilepsy control good","Epilepsy","Epilepsy or seizures","667C","667C.00"
"282","epilepsy control poor","Epilepsy","Epilepsy or seizures","667D","667D.00"
"283","epilepsy drug side effects","Epilepsy","Epilepsy or seizures","6677","6677.00"
"284","epilepsy drug side effects","Epilepsy","Epilepsy or seizures","PC0681",""
"285","epilepsy limits activities","Epilepsy","Epilepsy or seizures","667K","667K.00"
"286","epilepsy management plan given","Epilepsy","Epilepsy or seizures","667M","667M.00"
"287","epilepsy medication review","Epilepsy","Epilepsy or seizures","8BIF","8BIF.00"
"288","epilepsy monitoring","Epilepsy","Epilepsy or seizures","667","667..00"
"289","epilepsy monitoring","Epilepsy","Epilepsy or seizures","PC0037",""
"290","epilepsy monitoring administration","Epilepsy","Epilepsy or seizures","EMISNQEP19",""
"291","epilepsy monitoring call first letter","Epilepsy","Epilepsy or seizures","9Of5","9Of5.00"
"292","epilepsy monitoring call first letter","Epilepsy","Epilepsy or seizures","EMISNQEP5",""
"293","epilepsy monitoring call second letter","Epilepsy","Epilepsy or seizures","9Of6","9Of6.00"
"294","epilepsy monitoring call second letter","Epilepsy","Epilepsy or seizures","EMISNQEP6",""
"295","epilepsy monitoring in primary care","Epilepsy","Epilepsy or seizures","EMISNQEP20",""
"296","epilepsy monitoring in secondary care","Epilepsy","Epilepsy or seizures","EMISNQEP21",""
"297","epilepsy monitoring nos","Epilepsy","Epilepsy or seizures","667Z","667Z.00"
"298","epilepsy monitoring telephone invite","Epilepsy","Epilepsy or seizures","9Of4","9Of4.00"
"299","epilepsy monitoring verbal invite","Epilepsy","Epilepsy or seizures","9Of3","9Of3.00"
"300","epilepsy nos","Epilepsy","Epilepsy or seizures","F25z","F25z.00"
"301","epilepsy prevents employment","Epilepsy","Epilepsy or seizures","667H","667H.00"
"302","epilepsy restricts employment","Epilepsy","Epilepsy or seizures","667G","667G.00"
"303","epilepsy severity","Epilepsy","Epilepsy or seizures","667N","667N.00"
"304","epilepsy treatment changed","Epilepsy","Epilepsy or seizures","6678","6678.00"
"305","epilepsy treatment compliance good","Epilepsy","Epilepsy or seizures","EMISNQEP23",""
"306","epilepsy treatment compliance poor","Epilepsy","Epilepsy or seizures","EMISNQEP24",""
"307","epilepsy treatment continued","Epilepsy","Epilepsy or seizures","EMISNQEP4",""
"308","epilepsy treatment started","Epilepsy","Epilepsy or seizures","6679","6679.00"
"309","epilepsy treatment stopped","Epilepsy","Epilepsy or seizures","667A","667A.00"
"310","epileptic absences","Epilepsy","Epilepsy or seizures","F2500-1","F250011"
"311","epileptic automatism","Epilepsy","Epilepsy or seizures","F2544","F254400"
"312","epileptic seizures - akinetic","Epilepsy","Epilepsy or seizures","F2503","F250300"
"313","epileptic seizures - atonic","Epilepsy","Epilepsy or seizures","F2502","F250200"
"314","epileptic seizures - clonic","Epilepsy","Epilepsy or seizures","F2512","F251200"
"315","epileptic seizures - myoclonic","Epilepsy","Epilepsy or seizures","F2513","F251300"
"316","epileptic seizures - tonic","Epilepsy","Epilepsy or seizures","F2514","F251400"
"317","erb-duchenne paralysis","Mononeuropathy","Disorders of nerve root, plexus or peripheral nerves","Q2061-1","Q206111"
"318","erbs palsy","Mononeuropathy","Disorders of nerve root, plexus or peripheral nerves","Q2061-2","Q206112"
"319","evacuation of intracerebral haematoma nec","Intracranial haemorrhage","Cerebrovascular disease","70043","7004300"
"320","exacerbation of multiple sclerosis","Multiple sclerosis or other white matter disorders","Multiple sclerosis or other white matter disorders","F203","F203.00"
"321","excepted from stroke quality indicators: informed dissent","Exclude","Exclude","9h22","9h22.00"
"322","excepted from stroke quality indicators: patient unsuitable","Exclude","Exclude","9h21","9h21.00"
"323","exception reporting: epilepsy quality indicators","Epilepsy","Epilepsy or seizures","9h6","9h6..00"
"324","exception reporting: stroke quality indicators","Exclude","Exclude","9h2","9h2..00"
"325","exercises for paralysis","Paralytic symptoms","Paralysis","8E53","8E53.00"
"326","exercises for spasticity","Spasticity","Spinal cord disorders","8E54","8E54.00"
"327","external capsule haemorrhage","Intracranial haemorrhage","Cerebrovascular disease","G616","G616.00"
"328","extrapyramidal disease excluding parkinsons disease","Movement disorders","Movement disorders other","F13-1","F13..11"
"329","familial hypokalaemic periodic paralysis","Paralytic symptoms","Paralysis","F393-1","F393.11"
"330","familial periodic paralysis","Paralytic symptoms","Paralysis","F393","F393.00"
"331","fissured spine with hydrocephalus","Hydrocephalus","Structural developmental anomalies or disorders of CSF fluid pressure","P102-1","P102.11"
"332","fit (in known epileptic) nos","Epilepsy","Epilepsy or seizures","F25z-1","F25z.11"
"333","flaccid hemiplegia","Paralytic symptoms","Paralysis","F220","F220.00"
"334","flaccid infantile cerebral palsy","Cerebral palsy","Cerebral palsy","F23y1","F23y100"
"335","flaccid paraplegia","Paralytic symptoms","Paralysis","F2410","F241000"
"336","flaccid tetraplegia","Paralytic symptoms","Paralysis","F2400","F240000"
"337","focal epilepsy","Epilepsy","Epilepsy or seizures","F2550-1","F255011"
"338","follow-up epilepsy assessment","Epilepsy","Epilepsy or seizures","6672","6672.00"
"339","follow-up epilepsy assessment","Epilepsy","Epilepsy or seizures","PC0677",""
"340","fragile x associated tremor ataxia syndrome","Ataxic disorders","Ataxic disorders","EMISNQFR20",""
"341","fragile x associated tremor ataxia syndrome","Ataxic disorders","Ataxic disorders","F1y0","F1y0.00"
"342","friedreichs ataxia","Ataxic disorders","Ataxic disorders","F140","F140.00"
"343","gelastic epilepsy","Epilepsy","Epilepsy or seizures","F25y1","F25y100"
"344","general paralysis of insane","Paralytic symptoms","Paralysis","A941-1","A941.11"
"345","generalised convulsive epilepsy","Epilepsy","Epilepsy or seizures","F251","F251.00"
"346","generalised convulsive epilepsy nos","Epilepsy","Epilepsy or seizures","F251z","F251z00"
"347","generalised ischaemic cerebrovascular disease nos","Cerebral ischaemia","Cerebrovascular disease","G671","G671.00"
"348","generalised ischaemic cerebrovascular disease nos","Cerebral ischaemia","Cerebrovascular disease","G671z","G671z00"
"349","generalised multiple sclerosis","Multiple sclerosis or other white matter disorders","Multiple sclerosis or other white matter disorders","F202","F202.00"
"350","generalised nonconvulsive epilepsy","Epilepsy","Epilepsy or seizures","F250","F250.00"
"351","generalised nonconvulsive epilepsy nos","Epilepsy","Epilepsy or seizures","F250z","F250z00"
"352","generalised seizure","Epilepsy","Epilepsy or seizures","F25H","F25H.00"
"353","grand mal (major) epilepsy","Epilepsy","Epilepsy or seizures","F2510","F251000"
"354","grand mal seizure","Epilepsy","Epilepsy or seizures","F2516","F251600"
"355","grand mal status","Epilepsy","Epilepsy or seizures","F253","F253.00"
"356","gross motor function classification system cerebral palsy","Cerebral palsy","Cerebral palsy","38Gw","38Gw.00"
"357","h/o: cerebrovascular disease","Cerebrovascular disease","Cerebrovascular disease","1477","1477.00"
"358","h/o: cva/stroke","Cerebral ischaemia","Cerebrovascular disease","14A7","14A7.00"
"359","h/o: dementia","Dementia unknown/unspecified/other","Dementia","1461","1461.00"
"360","h/o: epilepsy","Epilepsy","Epilepsy or seizures","1473","1473.00"
"361","h/o: seizures","Epilepsy","Epilepsy or seizures","JHCHO1",""
"362","h/o: stroke","Cerebral ischaemia","Cerebrovascular disease","14A7-2","14A7.12"
"363","h/o: stroke in last year","Cerebral ischaemia","Cerebrovascular disease","14AK","14AK.00"
"364","haemorrhagic stroke monitoring","Intracranial haemorrhage","Cerebrovascular disease","662o","662o.00"
"365","hemiballismus","Chorea","Movement disorders other","F1350","F135000"
"366","hemiplegia","Paralytic symptoms","Paralysis","F22","F22..00"
"367","hemiplegia nos","Paralytic symptoms","Paralysis","F22z","F22z.00"
"368","hereditary spastic paraplegia","Spinal cord disorders","Spinal cord disorders","F141","F141.00"
"369","history of creutzfeldt-jakob disease","Human prion disorders","Dementia","JHCHI32",""
"370","history of parkinsons disease","Parkinson's Disease","Parkinson's Disease","147F","147F.00"
"371","history of suspected creutzfeldt-jakob disease","Human prion disorders","Dementia","JHCHI33",""
"372","honos-ld item 13 - seizures","Epilepsy","Epilepsy or seizures","EMISNQHO38",""
"373","huntingtons chorea","Huntington/Chorea","Movement disorders other","F134","F134.00"
"374","hydrocephalus","Hydrocephalus","Structural developmental anomalies or disorders of CSF fluid pressure","F115","F115.00"
"375","hydrocephalus with atresia of foramina of magendie+luschka","Hydrocephalus","Structural developmental anomalies or disorders of CSF fluid pressure","P233-2","P233.12"
"376","hyperten, abnorm renal/liver funct, stroke, bled score","Exclude","Exclude","38G3","38G3.00"
"377","hyperten, abnorm renal/liver funct, stroke, bled score","Exclude","Exclude","38G3","38G3.00"
"378","hypertensive encephalopathy","Exclude","Exclude","G672","G672.00"
"379","hypsarrhythmia","Epilepsy","Epilepsy or seizures","F2560","F256000"
"380","hysterical paralysis","Paralytic symptoms","Paralysis","E2014","E201400"
"381","infantile cerebral palsy","Cerebral palsy","Cerebral palsy","F23-2","F23..12"
"382","infantile hemiplegia nos","Paralytic symptoms","Paralysis","F234","F234.00"
"383","infantile posthaemorrhagic hydrocephalus","Intracranial haemorrhage","Cerebrovascular disease","F117","F117.00"
"384","infantile spasms","Epilepsy","Epilepsy or seizures","F256","F256.00"
"385","infantile spasms nos","Epilepsy","Epilepsy or seizures","F256z","F256z00"
"386","infantile spinal muscular atrophy","Spinal muscular atrophy","Motor neuron diseases or related disorders","F150-1","F150.11"
"387","infarction - cerebral","Cerebral ischaemia","Cerebrovascular disease","G64-2","G64..12"
"388","infarction - precerebral","Cerebral ischaemia","Cerebrovascular disease","G63-1","G63..11"
"389","infarction of basal ganglia","Cerebral ischaemia","Cerebrovascular disease","G64z4","G64z400"
"390","initial epilepsy assessment","Epilepsy","Epilepsy or seizures","PC0676",""
"391","initial epilepsy assessment","Epilepsy","Epilepsy or seizures","6671","6671.00"
"392","insufficiency - basilar artery","Cerebral ischaemia","Cerebrovascular disease","G650-1","G650.11"
"393","intermittent cerebral ischaemia","Cerebral ischaemia","Cerebrovascular disease","G65z1","G65z100"
"394","internal capsule haemorrhage","Intracranial haemorrhage","Cerebrovascular disease","G611","G611.00"
"395","intracerebral (nontraumatic) haemorrhage of fet and newborn","Intracranial haemorrhage","Cerebrovascular disease","Q4170","Q417000"
"396","intracerebral haemorrhage","Intracranial haemorrhage","Cerebrovascular disease","G61","G61..00"
"397","intracerebral haemorrhage in fetus or newborn","Intracranial haemorrhage","Cerebrovascular disease","Q2000-1","Q200011"
"398","intracerebral haemorrhage in hemisphere, unspecified","Intracranial haemorrhage","Cerebrovascular disease","G61X","G61X.00"
"399","intracerebral haemorrhage in hemisphere, unspecified","Intracranial haemorrhage","Cerebrovascular disease","G61X","G61X.00"
"400","intracerebral haemorrhage nos","Intracranial haemorrhage","Cerebrovascular disease","G61z","G61z.00"
"401","intracerebral haemorrhage, intraventricular","Intracranial haemorrhage","Cerebrovascular disease","G617","G617.00"
"402","intracerebral haemorrhage, intraventricular","Intracranial haemorrhage","Cerebrovascular disease","G617","G617.00"
"403","intracerebral haemorrhage, multiple localized","Intracranial haemorrhage","Cerebrovascular disease","G618","G618.00"
"404","intracranial haemorrhage nos","Intracranial haemorrhage","Cerebrovascular disease","G62z","G62z.00"
"405","intraventric (nontraumatic) haemorrhage grade 4 fet newborn","Intracranial haemorrhage","Cerebrovascular disease","Q4114",""
"406","jacksonian, focal or motor epilepsy","Epilepsy","Epilepsy or seizures","F2550","F255000"
"407","jacksonian, focal or motor epilepsy","Epilepsy","Epilepsy or seizures","F2550","F255000"
"408","jakob-creutzfeldt disease","Human prion disorders","Dementia","A411","A411.00"
"409","juvenile absence epilepsy","Epilepsy","Epilepsy or seizures","F2504","F250400"
"410","juvenile myoclonic epilepsy","Epilepsy","Epilepsy or seizures","F25A","F25A.00"
"411","juvenile spinal muscular atrophy","Spinal muscular atrophy","Motor neuron diseases or related disorders","F1511-1","F151111"
"412","kojevnikovs epilepsy","Epilepsy","Epilepsy or seizures","F257","F257.00"
"413","late effects of cerebrovascular disease","Cerebrovascular disease","Cerebrovascular disease","G68","G68..00"
"414","lateral medullary syndrome","Vascular syndromes of brain in cerebrovascular diseases","Cerebrovascular disease","G64z1-1","G64z111"
"415","left hemiplegia","Paralytic symptoms","Paralysis","EGTONLE2",""
"416","left hemiplegia","Paralytic symptoms","Paralysis","F222","F222.00"
"417","left sided cerebral infarction","Cerebral ischaemia","Cerebrovascular disease","G64z2","G64z200"
"418","left sided cva","Cerebral ischaemia","Cerebrovascular disease","G667","G667.00"
"419","left sided intracerebral haemorrhage, unspecified","Intracranial haemorrhage","Cerebrovascular disease","G61X0","G61X000"
"420","left sided intracerebral haemorrhage, unspecified","Intracranial haemorrhage","Cerebrovascular disease","G61X0","G61X000"
"421","lennox-gastaut syndrome","Epilepsy","Epilepsy or seizures","F2505","F250500"
"422","lepiscopo operation for obstetric palsy","Mononeuropathy","Disorders of nerve root, plexus or peripheral nerves","7L0D1-4","7L0D114"
"423","lightning spasms","Epilepsy","Epilepsy or seizures","F256-1","F256.11"
"424","limbic system epilepsy","Epilepsy","Epilepsy or seizures","F2543","F254300"
"425","lindop parkinsons assessment scale - bed mobility score","Parkinson's Disease","Parkinson's Disease","EMISNQLI69",""
"426","lindop parkinsons assessment scale - gait mobility score","Parkinson's Disease","Parkinson's Disease","EMISNQLI62",""
"427","lobar cerebral haemorrhage","Intracranial haemorrhage","Cerebrovascular disease","G619","G619.00"
"428","local alzheimers society involved","Alzheimer's disease","Dementia","EMISNQEX1",""
"429","locl-rlt(foc)(part)idiop epilep&epilptic syn seiz locl onset","Epilepsy","Epilepsy or seizures","F25y2","F25y200"
"430","locomotor ataxia","Ataxic disorders","Ataxic disorders","A940-1","A940.11"
"431","low pressure hydrocephalus","Hydrocephalus","Structural developmental anomalies or disorders of CSF fluid pressure","F1130-1","F113011"
"432","lower limb spasticity","Spasticity","Spinal cord disorders","2949","2949.00"
