"","term","Group","Umbrella","OriginalReadCode","CleansedReadCode"
"433","lumbar disc prolapse with cauda equina compression","Cauda equina syndrome","Spinal cord disorders","N12C3","N12C300"
"434","lumbar spina bifida with hydrocephalus","Hydrocephalus","Structural developmental anomalies or disorders of CSF fluid pressure","P1003","P100300"
"435","lumbar spina bifida with hydrocephalus - closed","Hydrocephalus","Structural developmental anomalies or disorders of CSF fluid pressure","P1033","P103300"
"436","lumbar spina bifida with hydrocephalus - open","Hydrocephalus","Structural developmental anomalies or disorders of CSF fluid pressure","P1023","P102300"
"437","lumbar spina bifida without hydrocephalus - closed","Spina bifida","Structural developmental anomalies or disorders of CSF fluid pressure","P1183","P118300"
"438","lumbar spina bifida without hydrocephalus - open","Spina bifida","Structural developmental anomalies or disorders of CSF fluid pressure","P1173","P117300"
"439","lumbar spina bifida without mention of hydrocephalus","Spina bifida","Structural developmental anomalies or disorders of CSF fluid pressure","P1103","P110300"
"440","management of multiple sclerosis in early disease phase","Multiple sclerosis or other white matter disorders","Multiple sclerosis or other white matter disorders","8Cc1","8Cc1.00"
"441","management of multiple sclerosis in onset phase","Multiple sclerosis or other white matter disorders","Multiple sclerosis or other white matter disorders","8Cc0","8Cc0.00"
"442","management of multiple sclerosis in palliative phase","Multiple sclerosis or other white matter disorders","Multiple sclerosis or other white matter disorders","8Cc4","8Cc4.00"
"443","management of multiple sclerosis in stable disability phase","Multiple sclerosis or other white matter disorders","Multiple sclerosis or other white matter disorders","8Cc2","8Cc2.00"
"444","many seizures a day","Epilepsy","Epilepsy or seizures","667V","667V.00"
"445","maries cerebellar ataxia","Ataxic disorders","Ataxic disorders","F1420","F142000"
"446","massive muscular calcification associated with paraplegia","Paralytic symptoms","Paralysis","N2310-1","N231011"
"447","menstrual epilepsy","Epilepsy","Epilepsy or seizures","F25D","F25D.00"
"448","middle cerebral artery syndrome","Vascular syndromes of brain in cerebrovascular diseases","Cerebrovascular disease","G660","G660.00"
"449","mitochond encephalopathy, lact acidosis & strokelike episode","Exclude","Exclude","C3151","C315100"
"450","mixed cortical and subcortical vascular dementia, other mixed symptoms","Vascular dementia","Dementia","EMISICD10|F0134",""
"451","mixed cortical and subcortical vascular dementia, other symptoms, predominantly delusional","Vascular dementia","Dementia","EMISICD10|F0131",""
"452","mixed cortical and subcortical vascular dementia, other symptoms, predominantly depressive","Vascular dementia","Dementia","EMISICD10|F0133",""
"453","mixed cortical and subcortical vascular dementia, other symptoms, predominantly hallucinatory","Vascular dementia","Dementia","EMISICD10|F0132",""
"454","mixed cortical and subcortical vascular dementia, without additional symptoms","Vascular dementia","Dementia","EMISICD10|F0130",""
"455","monoplegia of lower limb","Paralytic symptoms","Paralysis","F243","F243.00"
"456","monoplegia of upper limb","Paralytic symptoms","Paralysis","F244","F244.00"
"457","monoplegia unspecified","Paralytic symptoms","Paralysis","F245","F245.00"
"458","motor epilepsy","Epilepsy","Epilepsy or seizures","F2550-2","F255012"
"459","multi infarct dementia","Vascular dementia","Dementia","E004-1","E004.11"
"460","multiple sclerosis","Multiple sclerosis or other white matter disorders","Multiple sclerosis or other white matter disorders","F20","F20..00"
"461","multiple sclerosis - personal health plan","Multiple sclerosis or other white matter disorders","Multiple sclerosis or other white matter disorders","EMISNQMU8",""
"462","multiple sclerosis - primary progressive","Multiple sclerosis or other white matter disorders","Multiple sclerosis or other white matter disorders","EMISNQMU11",""
"463","multiple sclerosis - relapsing remitting","Multiple sclerosis or other white matter disorders","Multiple sclerosis or other white matter disorders","EMISNQMU13",""
"464","multiple sclerosis - secondary progressive","Multiple sclerosis or other white matter disorders","Multiple sclerosis or other white matter disorders","EMISNQMU12",""
"465","multiple sclerosis care plan agreed","Multiple sclerosis or other white matter disorders","Multiple sclerosis or other white matter disorders","8CS1","8CS1.00"
"466","multiple sclerosis monitoring first letter","Multiple sclerosis or other white matter disorders","Multiple sclerosis or other white matter disorders","EMISNQMU21",""
"467","multiple sclerosis monitoring first letter","Multiple sclerosis or other white matter disorders","Multiple sclerosis or other white matter disorders","9mD0","9mD0.00"
"468","multiple sclerosis multidisciplinary review","Multiple sclerosis or other white matter disorders","Multiple sclerosis or other white matter disorders","666B","666B.00"
"469","multiple sclerosis nos","Multiple sclerosis or other white matter disorders","Multiple sclerosis or other white matter disorders","F20z","F20z.00"
"470","multiple sclerosis of the brain stem","Multiple sclerosis or other white matter disorders","Multiple sclerosis or other white matter disorders","F200","F200.00"
"471","multiple sclerosis of the spinal cord","Multiple sclerosis or other white matter disorders","Multiple sclerosis or other white matter disorders","F201","F201.00"
"472","multiple sclerosis review","Multiple sclerosis or other white matter disorders","Multiple sclerosis or other white matter disorders","666A","666A.00"
"473","multiple system atrophy, cerebellar variant","Disorders of autonomic nervous system","Disorders of autonomic nervous system","F1740",""
"474","multiple system atrophy, parkinson variant","Disorders of autonomic nervous system","Disorders of autonomic nervous system","F1741",""
"475","myelocele with hydrocephalus","Hydrocephalus","Structural developmental anomalies or disorders of CSF fluid pressure","P102-3","P102.13"
"476","myoclonic encephalopathy","Exclude","Exclude","F1322","F132200"
"477","myoclonic seizure","Epilepsy","Epilepsy or seizures","F132z-2","F132z12"
"478","neonatal myoclonic epilepsy","Epilepsy","Epilepsy or seizures","F2511","F251100"
"479","neuromyelitis optica","Multiple sclerosis or other white matter disorders","Multiple sclerosis or other white matter disorders","F210","F210.00"
"480","neuropathy in association with hereditary ataxia","Ataxic disorders","Ataxic disorders","F365","F365.00"
"481","nocturnal epilepsy","Epilepsy","Epilepsy or seizures","PC0682",""
"482","nocturnal epilepsy","Epilepsy","Epilepsy or seizures","667B","667B.00"
"483","normal pressure hydrocephalus","Hydrocephalus","Structural developmental anomalies or disorders of CSF fluid pressure","F1130","F113000"
"484","o/e-festination-parkinson gait","Parkinson's Disease","Parkinson's Disease","2994","2994.00"
"485","o/e - diplegia","Paralytic symptoms","Paralysis","2837","2837.00"
"486","o/e - gait spastic","Spasticity","Spinal cord disorders","2992","2992.00"
"487","o/e - hemiplegia","Paralytic symptoms","Paralysis","2833","2833.00"
"488","o/e - monoplegia","Paralytic symptoms","Paralysis","2834","2834.00"
"489","o/e - paralysis","Paralytic symptoms","Paralysis","283","283..00"
"490","o/e - paralysis nos","Paralytic symptoms","Paralysis","283Z","283Z.00"
"491","o/e - paraplegia","Paralytic symptoms","Paralysis","2835","2835.00"
"492","o/e - parkinson posture","Parkinson's Disease","Parkinson's Disease","2987-1","2987.11"
"493","o/e - parkinsonian tremor","Parkinson's Disease","Parkinson's Disease","297A","297A.00"
"494","o/e - quadriplegia","Paralytic symptoms","Paralysis","2836","2836.00"
"495","o/e - spastic gait","Spasticity","Spinal cord disorders","2992-1","2992.11"
"496","o/e -parkinson flexion posture","Parkinson's Disease","Parkinson's Disease","2987","2987.00"
"497","occlusion and stenosis of middle cerebral artery","Cerebral ischaemia","Cerebrovascular disease","G6770","G677000"
"498","occlusion/stenosis cerebral arts not result cerebral infarct","Cerebral ischaemia","Cerebrovascular disease","G677","G677.00"
"499","occlusive stroke","Cerebral ischaemia","Cerebrovascular disease","ESCTOC3",""
"500","ohtahara syndrome","Epilepsy","Epilepsy or seizures","F259-1","F259.11"
"501","other alcoholic dementia","Dementia unknown/unspecified/other","Dementia","E012","E012.00"
"502","other and unspecified intracranial haemorrhage","Intracranial haemorrhage","Cerebrovascular disease","G62","G62..00"
"503","other central nervous system demyelinating diseases","Multiple sclerosis or other white matter disorders","Multiple sclerosis or other white matter disorders","F21","F21..00"
"504","other cerebral degeneration","Cerebral ischaemia","Cerebrovascular disease","F11y","F11y.00"
"505","other cerebral degeneration nos","Cerebral ischaemia","Cerebrovascular disease","F11yz","F11yz00"
"506","other cerebral degenerations","Cerebral ischaemia","Cerebrovascular disease","F11","F11..00"
"507","other cerebral haemorrhage following injury nos","Intracranial haemorrhage","Cerebrovascular disease","S63z","S63z.00"
"508","other cerebral palsy","Cerebral palsy","Cerebral palsy","F2By","F2By.00"
"509","other cerebrovascular disease","Cerebrovascular disease","Cerebrovascular disease","G67","G67..00"
"510","other cerebrovascular disease nos","Cerebrovascular disease","Cerebrovascular disease","G67z","G67z.00"
"511","other cerebrovascular disease os","Cerebrovascular disease","Cerebrovascular disease","G67y","G67y.00"
"512","other choreas","Huntington/Chorea","Movement disorders other","F135","F135.00"
"513","other choreas nos","Huntington/Chorea","Movement disorders other","F135z","F135z00"
"514","other forms of epilepsy","Epilepsy","Epilepsy or seizures","F25y","F25y.00"
"515","other forms of epilepsy nos","Epilepsy","Epilepsy or seizures","F25yz","F25yz00"
"516","other infantile cerebral palsy nos","Cerebral palsy","Cerebral palsy","F23yz","F23yz00"
"517","other precerebral artery occlusion","Cerebral ischaemia","Cerebrovascular disease","G63y","G63y.00"
"518","other specified brachial plexus palsy due to birth trauma","Mononeuropathy","Disorders of nerve root, plexus or peripheral nerves","Q206y","Q206y00"
"519","other specified central nervous system demyelinating disease","Multiple sclerosis or other white matter disorders","Multiple sclerosis or other white matter disorders","F21y","F21y.00"
"520","other specified central nervous system demyelination nos","Multiple sclerosis or other white matter disorders","Multiple sclerosis or other white matter disorders","F21yz","F21yz00"
"521","other specified cerebrovascular anomaly","Cerebrovascular disease","Cerebrovascular disease","P7y0y","P7y0y00"
"522","other specified cerebrovascular disease","Cerebrovascular disease","Cerebrovascular disease","G6y","G6y..00"
"523","other specified generalised convulsive epilepsy","Epilepsy","Epilepsy or seizures","F251y","F251y00"
"524","other specified generalised nonconvulsive epilepsy","Epilepsy","Epilepsy or seizures","F250y","F250y00"
"525","other specified spina bifida with hydrocephalus","Hydrocephalus","Structural developmental anomalies or disorders of CSF fluid pressure","P10y","P10y.00"
"526","other specified spina bifida without hydrocephalus","Spina bifida","Structural developmental anomalies or disorders of CSF fluid pressure","P11y","P11y.00"
"527","other spinocerebellar disease nos","Ataxic disorders","Ataxic disorders","F14yz","F14yz00"
"528","other spinocerebellar diseases","Ataxic disorders","Ataxic disorders","F14y","F14y.00"
"529","other transient cerebral ischaemia","Cerebral ischaemia","Cerebrovascular disease","G65y","G65y.00"
"530","other vascular dementia, other mixed symptoms","Vascular dementia","Dementia","EMISICD10|F0184",""
"531","other vascular dementia, other symptoms, predominantly delusional","Vascular dementia","Dementia","EMISICD10|F0181",""
"532","other vascular dementia, other symptoms, predominantly depressive","Vascular dementia","Dementia","EMISICD10|F0183",""
"533","other vascular dementia, other symptoms, predominantly hallucinatory","Vascular dementia","Dementia","EMISICD10|F0182",""
"534","other vascular dementia, without additional symptoms","Vascular dementia","Dementia","EMISICD10|F0180",""
"535","otohara syndrome","Epilepsy","Epilepsy or seizures","F2511-1","F251111"
"536","panayiotopoulos syndrome","Epilepsy","Epilepsy or seizures","F25y5","F25y500"
"537","paralysis agitans","Parkinson's Disease","Parkinson's Disease","F120","F120.00"
"538","paralysis following electric shock","Paralytic symptoms","Paralysis","SN481-1","SN48111"
"539","paralysis following electric shock","Paralytic symptoms","Paralysis","SN481-2","SN48112"
"540","paralysis nos","Paralytic symptoms","Paralysis","F24z","F24z.00"
"541","paralysis present","Paralytic symptoms","Paralysis","1B33","1B33.00"
"542","paraplegia","Paralytic symptoms","Paralysis","F241","F241.00"
"543","paraplegia - congenital","Paralytic symptoms","Paralysis","F230-1","F230.11"
"544","parkinsonism secondary to drugs","Parkinson's Disease","Parkinsonism other","F121","F121.00"
"545","parkinsonism with orthostatic hypotension","Parkinson's Disease","Parkinsonism other","F1303","F130300"
"546","parkinsons disease","Parkinson's Disease","Parkinson's Disease","F12","F12..00"
"547","parkinsons disease nos","Parkinson's Disease","Parkinson's Disease","F12z","F12z.00"
"548","paroxysmal choreo-athetosis","Dystonic disorders","Movement disorders other","F1351","F135100"
"549","partial epilepsy","Epilepsy","Epilepsy or seizures","EMISR4QPA1",""
"550","partial epilepsy with autonomic symptoms","Epilepsy","Epilepsy or seizures","F2553-1","F255311"
"551","partial epilepsy with impairment of consciousness","Epilepsy","Epilepsy or seizures","F254","F254.00"
"552","partial epilepsy with impairment of consciousness nos","Epilepsy","Epilepsy or seizures","F254z","F254z00"
"553","partial epilepsy without impairment of consciousness","Epilepsy","Epilepsy or seizures","F255","F255.00"
"554","partial epilepsy without impairment of consciousness nos","Epilepsy","Epilepsy or seizures","F255z","F255z00"
"555","partial epilepsy without impairment of consciousness os","Epilepsy","Epilepsy or seizures","F255y","F255y00"
"556","peroneal muscular atrophy","Hereditary neuropathy","Disorders of nerve root, plexus or peripheral nerves","F361","F361.00"
"557","person centred dementia support plan (scotland)","Dementia unknown/unspecified/other","Dementia","EMISNQPE63",""
"558","petit mal (minor) epilepsy","Epilepsy","Epilepsy or seizures","F2500","F250000"
"559","petit mal status","Epilepsy","Epilepsy or seizures","F252","F252.00"
"560","photosensitive epilepsy","Epilepsy","Epilepsy or seizures","F25F","F25F.00"
"561","polyneuropathy in beriberi","Polyneuropathy","Disorders of nerve root, plexus or peripheral nerves","F3741","F374100"
"562","pontine haemorrhage","Intracranial haemorrhage","Cerebrovascular disease","G614","G614.00"
"563","post-ictal state","Epilepsy","Epilepsy or seizures","F258","F258.00"
"564","post-traumatic hydrocephalus, unspecified","Hydrocephalus","Structural developmental anomalies or disorders of CSF fluid pressure","F11X","F11X.00"
"565","post-traumatic hydrocephalus, unspecified","Hydrocephalus","Structural developmental anomalies or disorders of CSF fluid pressure","F11X","F11X.00"
"566","postencephalitic parkinsonism","Parkinson's Disease","Parkinsonism other","F123","F123.00"
"567","posterior cerebral artery syndrome","Vascular syndromes of brain in cerebrovascular diseases","Cerebrovascular disease","G662","G662.00"
"568","pre-conception advice for patients with epilepsy","Epilepsy","Epilepsy or seizures","67IJ0","67IJ000"
"569","pre-conception advice for patients with epilepsy declined","Epilepsy","Epilepsy or seizures","8IAh","8IAh.00"
"570","precerebral arterial occlusion","Cerebral ischaemia","Cerebrovascular disease","G63","G63..00"
"571","precerebral artery occlusion nos","Cerebral ischaemia","Cerebrovascular disease","G63z","G63z.00"
"572","pregnancy advice for patients with epilepsy","Epilepsy","Epilepsy or seizures","67AF","67AF.00"
"573","pregnancy advice for patients with epilepsy declined","Epilepsy","Epilepsy or seizures","8IAi","8IAi.00"
"574","presenile dementia","Dementia unknown/unspecified/other","Dementia","E001","E001.00"
"575","presenile dementia nos","Dementia unknown/unspecified/other","Dementia","E001z","E001z00"
"576","presenile dementia with delirium","Dementia unknown/unspecified/other","Dementia","E0011","E001100"
"577","presenile dementia with depression","Dementia unknown/unspecified/other","Dementia","E0013","E001300"
"578","presenile dementia with paranoia","Dementia unknown/unspecified/other","Dementia","E0012","E001200"
"579","primary cerebellar degeneration","Ataxic disorders","Ataxic disorders","F142","F142.00"
"580","primary cerebellar degeneration nos","Ataxic disorders","Ataxic disorders","F142z","F142z00"
"581","primary progressive multiple sclerosis","Multiple sclerosis or other white matter disorders","Multiple sclerosis or other white matter disorders","F206","F206.00"
"582","progressive bulbar palsy","MND","Motor neuron diseases or related disorders","F1522","F152200"
"583","progressive multifocal leucoencephalopathy","Multiple sclerosis or other white matter disorders","Multiple sclerosis or other white matter disorders","A413","A413.00"
"584","progressive multifocal leukoencephalopathy","Multiple sclerosis or other white matter disorders","Multiple sclerosis or other white matter disorders","A413-1","A413.11"
"585","progressive muscular atrophy","MND","Motor neuron diseases or related disorders","F1521","F152100"
"586","progressive myoclonic epilepsy","Epilepsy","Epilepsy or seizures","F1321","F132100"
"587","progressive supranuclear palsy","Parkinson's Disease","Parkinson's Disease","F24y0","F24y000"
"588","pseudobulbar palsy","MND","Motor neuron diseases or related disorders","F1523","F152300"
"589","psychogenic paralysis","Paralytic symptoms","Paralysis","E2600","E260000"
"590","psychomotor epilepsy","Epilepsy","Epilepsy or seizures","F2541","F254100"
"591","psychosensory epilepsy","Epilepsy","Epilepsy or seizures","F2542","F254200"
"592","puerperal cerebrovascular disorder - delivered","Cerebrovascular disease","Cerebrovascular disease","L4401","L440100"
"593","puerperal cerebrovascular disorder unspecified","Cerebrovascular disease","Cerebrovascular disease","L4400","L440000"
"594","puerperal cerebrovascular disorder with antenatal comp","Cerebrovascular disease","Cerebrovascular disease","L4403","L440300"
"595","pure motor lacunar syndrome","Vascular syndromes of brain in cerebrovascular diseases","Cerebrovascular disease","G665","G665.00"
"596","pure sensory lacunar syndrome","Vascular syndromes of brain in cerebrovascular diseases","Cerebrovascular disease","G666","G666.00"
"597","pykno-epilepsy","Epilepsy","Epilepsy or seizures","F2501","F250100"
"598","quadriplegia","Paralytic symptoms","Paralysis","F240","F240.00"
"599","rachischisis with hydrocephalus","Hydrocephalus","Structural developmental anomalies or disorders of CSF fluid pressure","P102-4","P102.14"
"600","reason for referral: cerebral palsy","Cerebral palsy","Cerebral palsy","EMISNQRE209",""
"601","reason for referral: epilepsy","Epilepsy","Epilepsy or seizures","EMISNQRE225",""
"602","reason for referral: parkinsons disease","Parkinson's Disease","Parkinson's Disease","EMISNQRE248",""
"603","ref multidisciplinary stroke function improvement declined","Cerebral ischaemia","Cerebrovascular disease","8IEC","8IEC.00"
"604","ref to multidisciplinary stroke function improvement service","Cerebral ischaemia","Cerebrovascular disease","8HHM","8HHM.00"
"605","refer to dementia care advisor","Dementia unknown/unspecified/other","Dementia","EMISNQRE154",""
"606","referral by multiple sclerosis nurse specialist","Multiple sclerosis or other white matter disorders","Multiple sclerosis or other white matter disorders","EMISNQRE383",""
"607","referral by parkinsons disease nurse specialist","Parkinson's Disease","Parkinson's Disease","EMISNQRE380",""
"608","referral by stroke nurse specialist","Cerebral ischaemia","Cerebrovascular disease","EMISNQRE381",""
"609","referral to community multiple sclerosis team","Multiple sclerosis or other white matter disorders","Multiple sclerosis or other white matter disorders","8Hkv","8Hkv.00"
"610","referral to community stroke service","Cerebral ischaemia","Cerebrovascular disease","EMISNQRE623",""
"611","referral to dementia care advisor","Dementia unknown/unspecified/other","Dementia","8Hla","8Hla.00"
"612","referral to dementia early intervention service","Dementia unknown/unspecified/other","Dementia","EMISNQRE491",""
"613","referral to stroke rehabilitation service","Cerebral ischaemia","Cerebrovascular disease","EMISNQRE602",""
"614","relapsing and remitting multiple sclerosis","Multiple sclerosis or other white matter disorders","Multiple sclerosis or other white matter disorders","F207","F207.00"
"615","rheumatic chorea","Huntington/Chorea","Movement disorders other","G02","G02..00"
"616","rheumatic chorea nos","Huntington/Chorea","Movement disorders other","G02z","G02z.00"
"617","rheumatic chorea with heart involvement","Huntington/Chorea","Movement disorders other","G020","G020.00"
"618","rheumatic chorea without mention of heart involvement","Huntington/Chorea","Movement disorders other","G021","G021.00"
"619","right hemiplegia","Paralytic symptoms","Paralysis","EGTONRI2",""
"620","right hemiplegia","Paralytic symptoms","Paralysis","F223","F223.00"
"621","right sided cerebral infarction","Cerebral ischaemia","Cerebrovascular disease","G64z3","G64z300"
"622","right sided cva","Cerebral ischaemia","Cerebrovascular disease","G668","G668.00"
"623","right sided intracerebral haemorrhage, unspecified","Intracranial haemorrhage","Cerebrovascular disease","G61X1","G61X100"
